SampleID,Tissue,Factor,Condition,Treatment,Replicate,bamReads,ControlID,bamControl,Peaks,PeakCaller
s1_1_202103734,donor-7931,CD8+,Unstim,Unstim,1,F:/bam_files/CD8_Tcell_s1_1_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_1_202103734_peaks.broadPeak.noblacklist,narrow
s1_2_202103734,donor-7931,CD8+,aCD3,aCD3,1,F:/bam_files/CD8_Tcell_s1_2_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_2_202103734_peaks.broadPeak.noblacklist,narrow
s1_3_202103734,donor-7931,CD8+,aCD3+aCD27,aCD3+aCD27,1,F:/bam_files/CD8_Tcell_s1_3_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_3_202103734_peaks.broadPeak.noblacklist,narrow
s1_4_202103734,donor-7931,CD8+,aCD3+a4-1BB,aCD3+a4-1BB,1,F:/bam_files/CD8_Tcell_s1_4_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_4_202103734_peaks.broadPeak.noblacklist,narrow
s1_5_202103734,donor-7931,CD8+,aCD3+aCD28,aCD3+aCD28,1,F:/bam_files/CD8_Tcell_s1_5_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_5_202103734_peaks.broadPeak.noblacklist,narrow
s1_6_202103734,donor-7931,CD8+,aCD3+aCD28+aCD27,aCD3+aCD28+aCD27,1,F:/bam_files/CD8_Tcell_s1_6_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_6_202103734_peaks.broadPeak.noblacklist,narrow
s1_7_202103734,donor-7931,CD8+,aCD3+aCD28+a4-1BB,aCD3+aCD28+a4-1BB,1,F:/bam_files/CD8_Tcell_s1_7_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_7_202103734_peaks.broadPeak.noblacklist,narrow
s1_9_202103734,donor-9727,CD8+,Unstim,Unstim,2,F:/bam_files/CD8_Tcell_s1_9_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_9_202103734_peaks.broadPeak.noblacklist,narrow
s1_10_202103734,donor-9727,CD8+,aCD3,aCD3,2,F:/bam_files/CD8_Tcell_s1_10_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_10_202103734_peaks.broadPeak.noblacklist,narrow
s1_11_202103734,donor-9727,CD8+,aCD3+aCD27,aCD3+aCD27,2,F:/bam_files/CD8_Tcell_s1_11_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_11_202103734_peaks.broadPeak.noblacklist,narrow
s1_12_202103734,donor-9727,CD8+,aCD3+a4-1BB,aCD3+a4-1BB,2,F:/bam_files/CD8_Tcell_s1_12_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_12_202103734_peaks.broadPeak.noblacklist,narrow
s1_13_202103734,donor-9727,CD8+,aCD3+aCD28,aCD3+aCD28,2,F:/bam_files/CD8_Tcell_s1_13_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_13_202103734_peaks.broadPeak.noblacklist,narrow
s1_14_202103734,donor-9727,CD8+,aCD3+aCD28+aCD27,aCD3+aCD28+aCD27,2,F:/bam_files/CD8_Tcell_s1_14_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_14_202103734_peaks.broadPeak.noblacklist,narrow
s1_15_202103734,donor-9727,CD8+,aCD3+aCD28+a4-1BB,aCD3+aCD28+a4-1BB,2,F:/bam_files/CD8_Tcell_s1_15_202103734.pruned.bam,,,I:/Research/TCR/2.Lab Members/Eralin van Horssen/co_stim_project/atac/atac/data/peaks/CD8_Tcell_s1_15_202103734_peaks.broadPeak.noblacklist,narrow
